ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
43,-1.6150277,-0.33233863,-0.9242166,-1.0623531,-0.50614554,-0.36430514,-1.0299683,-1.4617369,-0.8984532,-1.1564386
44,1.2701883,0.3202215,0.25780913,1.0014937,-0.33748072,0.47808293,0.24528594,1.4925992,0.36354288,-0.08111299
45,-0.5583131,-0.6216721,0.09009927,-1.4683952,1.8414595,-1.3566132,-0.060657654,-0.25212654,-1.3960505,0.54049
46,0.6604756,0.9254847,0.530266,0.6645344,0.72953653,0.5920322,0.6744494,0.5237869,0.79603857,-0.67643726
47,-1.4412099,-1.7770554,-0.8136222,-1.3523723,-0.060998853,-1.7479651,-0.8166006,-1.3106362,-1.7222158,-0.26073483
48,-0.2856052,-0.064446375,-0.55035824,-0.082717836,-0.4532627,-0.422043,-0.51992494,-0.05302063,0.8198219,-0.46768463
49,-0.29517445,-0.77308774,0.48418605,-0.15201242,-0.85328484,-0.29167315,0.38735485,-0.17780654,-1.305079,0.12565055
50,-1.5957366,-1.2173244,-2.1951475,-0.810791,-0.49416143,-1.3120413,-2.0344086,-1.5979111,-1.6973398,-1.6973652
51,1.6105372,0.62095755,1.6429142,0.5663883,1.9363898,-0.5021552,1.8912706,-0.08876883,-0.34891328,1.9085135
52,0.15587601,0.8946702,1.2150075,-0.14741343,1.0574933,1.248631,1.5001705,0.71954244,0.70048124,-0.87243325
53,-0.13578075,-0.062289577,-0.36677182,-0.62414956,0.013592785,-0.49640724,-0.4496223,0.27584228,0.47620693,0.12106655
54,1.378019,0.77701503,0.21161875,0.6790728,0.64612454,-0.048904747,0.104563706,0.82989657,-0.5146679,1.9290718
55,0.40102145,0.5271323,0.50772554,0.24013466,-0.13843544,0.8449379,0.52626556,0.045690436,0.59867114,-0.29502884
56,0.79136115,0.04827302,0.30589914,0.1696192,-0.1378543,0.6714095,0.47965398,0.7563347,-0.23985238,-0.95313406
57,0.033916198,0.16993429,0.43909577,0.09819662,-0.21235624,1.0570927,0.43785718,-0.0085228775,0.3619349,0.61234486
58,-1.5567933,-0.8371332,0.5278353,-0.25574255,1.3589355,-0.6366683,0.5406738,-0.5624086,-1.714632,0.116605744
59,-0.23702931,0.2807227,0.4419454,0.87555516,-1.1544273,-0.2805851,0.3238851,-0.14749451,0.5599668,-1.7791554
60,-0.9322968,-1.6346495,0.1800907,-1.4906995,1.5675774,-0.8990028,0.297359,-0.86168814,-0.8638391,0.80660546
61,-0.35351834,0.044064276,-1.88467,-0.8272788,0.040093917,-0.43183756,-1.8946798,-0.7701871,-0.36155593,-1.1204003
62,0.13781108,-0.8896493,-0.06485837,-0.4585758,-0.9047204,0.5506189,-0.11418174,-0.61958796,0.8956008,-0.762505
63,1.26125,0.35147908,0.6279414,1.3013183,-0.22404774,1.1235459,0.6207738,0.8821902,1.0708454,1.1358341
64,-0.37514982,-0.5048171,0.61442,-0.7336146,0.83505857,-0.9348016,0.54959023,-0.09447955,-0.9424084,-0.035749737
65,-0.44231814,-0.45738435,0.97374666,-1.2309008,0.3433545,1.235741,1.064802,0.7861068,0.7396758,-0.87211245
66,0.3881266,-0.2709003,-0.1510004,-0.6750078,0.6764771,0.28863588,-0.22718523,-0.37356284,0.38876414,-0.18261051
67,1.0863674,1.5148841,0.79942423,0.36045107,-0.14858034,1.3260019,0.6507105,1.418975,0.7376367,0.77015585
68,-0.61683446,-0.7361781,-0.8384946,0.34298515,-0.97887313,-0.6240922,-0.77480465,0.2287469,-0.67198545,-0.763145
69,1.3492154,1.3411342,0.47717288,0.91120166,-0.48150545,-0.08259943,0.49867144,1.0518311,-0.055777166,1.6171981
70,-0.18897735,-0.21069305,0.28719854,-0.30321902,-0.30723354,-0.80142695,0.27668917,-0.6148776,0.25744936,0.701783
71,-0.20886478,-0.24354008,-0.0696652,-0.54490167,-0.7737635,-0.64555275,-0.085729696,-0.4718606,-0.5295501,0.8067784
72,0.64365304,0.23631385,0.10341847,0.7212584,0.24525642,1.1270301,0.16059288,0.47202763,0.46679342,-0.79392314
73,0.53317803,0.5525945,1.5506493,-0.5409632,2.6323063,0.973885,1.6098405,0.42918843,-0.017435592,1.319239
74,1.3841834,0.8552912,1.0677513,1.0294702,1.4368314,0.3377662,1.1057879,0.8610936,0.41579634,2.0910876
75,1.0956612,0.7914536,-0.0005449043,0.8539675,-0.5492504,0.17221594,-0.1275418,0.6935441,0.62988347,0.43143278
76,-0.4660388,-0.11565022,-0.27227074,-0.10542165,-0.29333496,0.4021132,-0.2678675,-0.16568214,0.025884658,-0.85629076
77,-0.5465662,0.009356841,0.52809334,-0.53806067,-1.1264216,-0.39913955,0.6201049,-0.44491884,-0.5817846,-0.82663554
78,0.5847698,0.9889273,0.87838846,0.3571295,0.940019,1.8440068,0.7936771,1.859031,0.34375384,-0.5216244
79,0.8308848,0.9117127,0.43261072,1.1997186,-0.6010859,0.4713344,0.26754573,0.8363061,0.86410385,-0.091155365
80,0.59114635,0.48680973,-1.2565634,0.19088848,-0.7124491,0.3778557,-1.3781543,-0.21518646,1.536483,0.7204158
81,-0.26437733,0.66254544,0.98097235,-0.07448444,-0.44847512,-0.4495648,0.9976406,0.8965511,-0.06268302,1.2239642
82,1.4875748,1.0717583,0.85238856,-0.04097686,0.324194,0.9049588,0.90289044,0.5393282,0.18069021,-0.459256
83,-0.36853448,-0.24204728,0.6295243,-0.7035773,-0.728949,-0.06863029,0.5590562,0.06353683,-0.32423759,0.46831277
84,0.8346956,0.37184456,1.1843733,0.84883124,-0.49842054,1.3471589,1.298034,1.5657812,-0.32668686,0.41800848
85,-0.34448746,-0.36774004,-1.3814844,-1.1271539,0.036472593,-1.7256434,-1.3601283,-1.264804,-0.92532444,-0.14980698
86,0.13589647,-0.7576987,0.69298273,-0.1888448,1.1877435,-0.14991635,0.8069051,0.190624,-1.9100071,0.6848279
87,-0.7647667,-0.9377733,0.81225985,-0.9168788,0.07250763,0.43477035,0.78937995,-0.64256305,-0.53155553,-1.2856947
88,-0.62823,-0.13683666,0.3472325,-0.64227897,-0.9690608,-0.51958734,0.27535826,0.05270841,-0.7953631,-0.31661642
89,-0.18286279,-0.41827077,0.60805976,-0.36180186,-0.47690296,-0.6557901,0.54354835,-0.8234809,-0.59243,-0.5399729
90,0.2602332,-0.5902932,0.71015215,-0.033135585,1.945129,-0.68031704,0.68041146,0.063619696,-1.1162959,0.6882093
91,-0.23131117,-0.5381417,-0.21072195,-0.19109045,-0.8641259,0.024171514,-0.22704093,-0.03493494,1.1592821,-1.3306329
92,-1.3255786,-0.17114863,0.4188669,-0.6966434,-0.4675468,-0.70575947,0.452146,-1.2499019,-1.1319652,-0.55436313
93,0.40044928,-0.69796664,1.3163611,0.8115169,0.75552,-0.05840179,1.2566725,0.6634207,-0.06395515,1.0161673
94,1.7649741,0.8050948,0.62691504,0.84946096,-0.99669063,0.68074816,0.6577085,0.8602776,0.9886959,1.9527413
95,0.95760214,0.8158989,-0.2186647,0.7043294,-0.20804685,0.9921015,-0.22261207,0.44846022,1.5952867,-0.8032206
96,-1.3047783,-1.0238178,0.068661444,-1.4424027,0.69179225,-1.8080388,0.018731313,-0.12625554,-1.5039089,0.067879006
97,0.17092827,0.083939776,0.10299012,-0.029711964,-0.08561534,-0.117280416,0.18503611,-0.24145229,0.15461098,-0.67230654
98,-0.67537355,-0.31663337,0.26733997,-0.8957408,-0.97056407,-1.1555318,0.28528178,-0.30397835,-0.3027515,0.14864871
99,0.055341948,0.2342196,-1.4511659,0.06924698,-0.02172418,-1.0746311,-1.5479136,-0.58943295,0.25517634,-0.804653
100,-0.48494178,-0.5050604,-0.28814885,0.4720543,0.702484,-0.18117152,-0.29700157,-0.26234838,-0.43078515,-0.5283756
101,-1.298307,-1.7487321,-1.7408175,-1.0607337,0.46379822,-0.767733,-1.738906,-1.85162,-1.2109201,-0.45880696
102,-0.62961614,-0.81044066,-0.44905466,-0.5994615,-0.823045,-0.010502574,-0.28856945,-0.50489914,0.18904239,0.13891059
103,-1.8328948,-1.330277,-1.155971,-1.104699,-0.8742267,-1.1038307,-1.0395406,-1.3750528,-1.0012592,-1.3399216
104,-1.068681,-1.252492,0.82763255,-0.20418635,0.88213634,-0.123525806,0.897912,-0.52527606,-0.10885346,0.120050885
105,0.55286014,0.27685255,0.9650017,0.41828895,0.1278432,-0.034257334,1.0275954,0.56196547,-0.7962267,0.58623534
106,0.3690862,0.87666285,-1.8936386,0.108233035,-1.4954065,0.27928042,-1.9091532,-0.948381,1.675371,-0.7205749
107,-0.58732605,-0.807497,0.046137556,0.09837697,0.27451414,-0.12087818,0.09299008,-0.024173522,0.17380074,-1.0837848
108,-0.8140213,-0.026547795,0.00735009,-0.73448515,-0.79057086,0.3573229,3.9675782e-05,-0.38704145,-1.0050917,0.061795615
109,0.24625552,-0.047301132,0.6507207,-0.1649063,0.6108985,-0.49872765,0.5146385,0.06634986,-1.1816533,0.7793243
110,0.6150247,0.44374096,-0.6950208,0.7893684,-0.42415345,0.44152528,-0.6480193,-0.47200212,1.0547928,-0.6329184
111,-0.013547827,-0.19647248,1.3877207,0.32031417,1.0329947,-0.41139936,1.3334494,0.5770556,0.066136755,1.1528287
112,0.7052178,0.3430764,0.3129824,-0.16836822,-0.3019244,0.22507249,0.447623,0.8174839,0.6622123,1.3356391
113,0.13438816,-0.27000767,-0.075515024,0.3262291,0.15585569,-0.43908024,-0.19564682,-0.091028556,-0.13388988,-0.76676214
114,-0.19616431,-0.7802657,-0.7749366,-0.75562245,-0.77913636,-0.26105925,-0.74695665,-1.5022804,-0.12220476,-0.2786508
115,0.84761393,0.23000611,-1.2407548,0.70256525,-0.37960666,1.0649202,-1.1416222,-0.069773205,0.48000175,-0.36661175
116,-0.49274486,-0.31913713,-0.84562147,-0.31719497,0.3521016,-1.1820642,-0.76038706,-0.39060068,0.2930185,-0.9611429
117,-0.10370692,-0.3322206,-1.7188123,-0.78282845,-0.795894,-0.18783763,-1.6670899,-0.9699466,-0.36254,-0.5811814
118,0.101084314,-0.15085247,0.6908101,-0.38245404,2.0773582,0.61723316,0.66111726,-0.20684017,0.5096767,-0.44321564
119,-0.3199322,-0.56672025,-2.0938203,0.15221745,-1.6038872,0.38741767,-2.0883267,-0.8202704,1.0558457,-1.4171549
120,0.94906294,0.43232527,0.2836028,0.9868194,0.26579747,0.5250008,0.31735453,0.6438392,-0.24496764,0.5627092
121,0.062984936,0.24626805,-0.011813684,0.24046431,-1.025499,1.2097287,-0.03191828,0.5250245,0.80039185,0.015074612
122,-0.53098756,-0.8911223,0.4326944,-0.9101714,-0.14849435,-1.0723885,0.2870682,-0.62007236,-0.3706675,0.6248131
123,0.3016309,-0.31562856,0.009130641,0.35241383,-0.14328368,0.3923092,-0.12782955,0.37289023,0.42538384,-1.161166
124,-0.59988284,-0.7572872,-1.220626,-1.0387888,0.14973287,-0.9880368,-1.2663869,-0.7603876,-0.62648517,-1.1327692
125,-1.8743864,-1.803376,-2.2136853,-1.8158247,-0.15637888,-1.9162354,-2.2711003,-1.421563,-0.9461367,-0.37617028
126,0.85269976,1.1853164,-0.011130757,0.35875124,0.36290905,0.73359424,-0.0047389087,0.13273263,0.512334,0.38157558
127,-0.95610845,-1.4795296,0.768384,-0.1976472,2.268792,-1.5490953,0.7273183,0.33575302,-1.2407771,0.17492129
128,0.3159034,0.5418827,-0.8751299,0.68229467,-1.2752731,-0.7185858,-0.9315996,-0.36478692,1.146694,-1.0246462
129,-0.13692588,-0.72759634,-0.052438624,-0.5773276,1.9261845,0.13472803,0.049999375,-0.51062244,-1.2374122,0.20063777
130,1.2753744,1.4056163,1.3206068,2.2716007,1.4711298,1.5213661,1.520477,1.2250197,0.4221102,0.15247807
131,1.8495668,1.3085601,0.7625293,1.5796349,2.4071195,1.3379747,0.7777365,1.8640058,0.9329815,0.029723048
132,1.4503506,1.312024,0.7045621,2.1465127,-0.867321,0.89846474,0.7801512,1.7252715,1.5120058,-0.08026321
133,0.51656693,1.2129592,-0.83627933,1.3780844,-0.5223856,0.40544584,-0.8305778,-0.30451807,0.41066623,-1.2159365
134,-0.9772541,-1.9799852,0.045070782,-0.8167615,1.4092085,-0.7518936,0.023709884,-0.43223232,-0.10624687,0.34942514
135,-0.36680272,-0.09021974,-1.3522452,0.25635535,-1.2613863,0.5635312,-1.3905519,0.23730929,0.4353438,-0.33335277
136,0.41726175,-0.17233858,-0.16160172,0.16623682,0.8526477,0.25713798,-0.1567206,0.34061444,0.63880205,0.25339797
137,-0.34810075,-0.5722897,0.3359768,-1.1813599,0.70778686,-0.34486827,0.29929173,-0.31754875,-1.5957046,0.71341515
138,1.5656643,0.11207225,0.25780344,1.4016156,0.14350012,0.35717237,0.31900746,0.021495247,0.6941834,1.5757369
139,0.038262766,-0.7018077,0.36980435,0.19311407,1.8325981,-0.75457186,0.2357056,-0.2360199,-1.1468017,-0.33606374
140,-0.7337015,-0.1743767,0.81730616,-0.6318508,-0.09331941,0.9700308,0.8474648,0.69691354,0.5028636,-0.23447432
141,0.51320016,0.41772947,-0.9126784,0.17534299,-0.2768132,-0.44010913,-0.7512553,-0.11769841,-0.37618026,-1.0065769
142,-1.3127671,-0.52130955,-2.1519573,-0.813966,-0.8810851,-0.4156112,-2.0373423,-0.6513566,0.027927924,-0.28884736
143,0.83888817,1.0053568,0.73944765,0.89634866,-0.91154057,0.3428161,0.6701333,0.975419,0.81918055,1.1323149
144,0.021628326,-0.1658111,-0.12971771,0.20304407,0.41484857,0.060878452,-0.10525274,0.8272151,-0.45250055,-0.40197703
145,0.799264,1.0480521,0.6685206,0.62481517,0.018219598,0.93931323,0.6631533,0.31828496,1.2559606,2.0616543
146,0.19286543,0.9735554,0.22920462,0.20398025,-0.53553647,1.627306,0.27408132,0.46029255,0.5773702,-0.15809019
147,0.3029104,0.5749795,-0.015255847,-0.33057165,-0.15529269,0.12012068,0.19576254,-0.40097132,0.08382346,-0.15810446
148,1.3253603,1.0382472,-0.36125085,1.2246264,-0.14452542,1.0123867,-0.30089593,1.130228,0.8093774,0.23741855
149,-1.4857574,-1.229989,-1.5159091,-1.2971342,8.2930324e-05,-1.7721702,-1.6393249,-1.4657395,-0.25097805,-0.23793428
150,1.00745,1.2708598,-0.41380098,0.10155047,-0.47782725,0.7453824,-0.24210511,0.3572353,0.87243825,-0.5918296
151,-1.184116,-0.5107493,0.10321118,-1.2293415,0.658257,-1.4698725,-0.020863663,-1.1101695,-0.6540706,0.22882937
152,-0.9729056,0.072273545,0.07325553,-0.633024,-0.24000084,0.19437437,-0.0143496925,-0.6352883,-1.4984494,-0.79437155
153,-0.2316378,0.24014549,-0.8610801,-0.5108797,-0.45481566,-0.17136127,-0.9310677,-0.86436754,-1.1114802,0.8897168
154,1.3680925,0.57131,0.6375904,1.1253109,-0.29733872,1.1580209,0.5619653,1.3524841,1.9243283,0.29206365
155,0.9575052,0.293672,0.6592551,0.3633077,-0.83743864,0.529875,0.62166166,1.0416651,0.24751487,0.70907366
156,0.97286505,0.46760157,-0.63875026,0.49873737,-1.3270314,0.110877685,-0.7201685,0.15973464,1.4768652,0.46566096
157,0.019819163,-0.45687276,-0.20033641,-0.15519448,0.43789262,-0.745665,-0.26025316,0.22135343,0.053056564,0.967165
158,-0.7332441,-0.6222657,-0.16782686,-0.2585583,0.084976874,-0.18756248,-0.22644489,-0.3841803,0.5125024,-0.02348174
159,0.10529277,-0.13662468,-0.0069358665,0.011716455,0.61100787,0.27598932,-0.1660855,0.69676256,0.3240159,-0.51717603
160,0.5090969,0.26264614,0.4637578,0.024895288,-1.1043279,0.31506795,0.5137641,-0.21179047,-1.0694567,-0.5652563
161,0.68248206,0.3186261,-1.6204952,0.41108125,-0.40242767,0.14425957,-1.5914239,-0.8686168,1.3296747,-1.1608723
162,0.9202284,1.5619009,0.33499908,0.82092863,-0.4584692,1.0628403,0.3919382,0.9442652,1.2736243,1.7393092
163,-0.5329656,-0.6333436,0.3149268,0.032265037,1.735027,-0.95412,0.3025902,0.501356,-1.8865218,0.586063
164,0.5278824,-0.2500668,-1.3076209,0.67405224,-0.1822006,-0.53794104,-1.3647506,0.10660035,-0.0989457,-1.0706762
165,-0.70104504,-0.72381043,-0.6174616,-0.57897073,-0.35869077,0.008390163,-0.6859393,-0.8589414,-0.69246745,-1.1567363
166,-1.0212232,-1.1730852,-0.13940567,-1.0805699,0.1746501,-0.29073322,-0.106126815,-0.08221035,-0.26767612,-1.40273
167,-0.41970837,-0.40234956,1.4046844,-0.028909644,2.155498,-0.65330666,1.5606524,0.2093521,-1.5159506,0.25065032
168,0.12340028,-0.23895085,0.49323484,-0.81462,-0.11085283,0.596624,0.32208514,-0.33119896,-0.33020702,-0.01600166
169,0.25871506,0.08871603,-2.5517657,0.11466339,-0.67952377,-0.018863248,-2.473767,-0.4252339,0.47593534,-1.438773
170,0.1686426,1.4853038,0.74324596,0.9765986,-0.45517227,0.3359187,0.68471164,0.7439201,0.24458227,-0.4604781
171,0.104374014,-0.24462897,-0.31232265,0.1250239,-0.7072017,0.56638557,-0.26327476,0.12924765,0.22264807,-0.92540336
172,0.22459653,-0.12985791,-0.4459209,0.35792786,-0.2026772,0.36017153,-0.4156352,-0.6052491,-0.48356393,-1.2229791
173,-0.932291,-0.43109345,0.31733316,-0.39211342,1.4714777,-0.844107,0.33805016,0.27469024,-0.6445072,-0.48000032
174,-0.5732469,0.45491365,1.4867476,0.6996568,2.1973033,0.037871096,1.6324569,-0.5488358,-0.96234816,0.76033807
175,-0.51170117,-0.73722214,0.80496335,0.13547792,-0.5732038,0.031779,0.8323899,0.15488136,0.25938633,0.523646
176,0.9540981,1.3824437,1.3139828,0.84468335,2.105348,1.0302908,1.2800189,1.4786922,0.87824947,1.8034785
177,0.3242167,0.3025519,-0.11369892,0.2806441,-0.29038343,-1.0058993,0.08112041,0.1784248,-0.61434627,1.0948007
178,0.9851265,0.026689868,0.5693304,0.86164653,-0.52767867,0.8042623,0.48997325,1.0709751,1.1621473,0.96443176
179,-0.688992,-0.8334333,0.7035685,-0.8920022,0.54339933,-0.9879412,0.62044996,-0.12919353,-0.5888702,-0.011745856
180,0.19620143,0.44606036,0.1724414,0.5333501,-0.20070532,-0.6468103,0.22819106,0.12319922,-0.6190106,1.4922085
181,0.22570916,0.46021506,1.3662647,0.91746557,1.6779023,0.81576616,1.448944,0.90022886,0.37595403,-0.2525849
182,0.16027127,0.17622297,-1.0287399,-0.08177,-0.162293,-0.27180868,-0.8975555,0.08198475,0.091024086,0.28192562
183,0.8533298,0.8906491,1.0341431,0.9107701,-0.39224735,1.2755331,0.85502744,1.4667218,0.21792307,1.7092897
184,-0.72717124,0.021261698,1.5199951,0.44285306,2.7643368,-0.6199856,1.6459953,1.1980371,-0.11639132,0.45334646
185,1.4559125,1.150616,-0.044106644,0.7056626,-0.9958169,0.00021505688,-0.09554288,-0.09147203,-0.20270294,1.6614243
186,-0.3968008,-0.459908,0.34810427,-0.6138838,0.101770654,0.39889163,0.3024793,0.18840747,0.21020126,-0.08908441
187,0.7783694,0.3242606,1.3310153,1.1682367,0.046271693,0.6150856,1.3134689,1.129985,-0.097274795,1.0298693
188,-0.43738547,0.15416473,-1.1180744,-0.7059336,-0.37727305,-0.6187358,-1.2723416,-0.60088193,0.7268608,-1.3471893
189,-1.2360471,-1.3019295,-0.28120553,-1.1848058,-0.46381575,-1.1942332,-0.28165054,-1.3833191,-0.9620415,-0.6572782
190,-1.4294251,-1.2609853,-2.078988,-0.6825804,0.2054393,-0.9712137,-1.9828438,-1.6348367,-0.9891352,-0.85594714
191,0.9561144,0.07571203,1.2657585,1.0069743,-1.2365191,1.3641638,1.3616331,1.0570608,1.3058605,-0.493734
192,2.0327072,1.064322,1.4037337,0.8417075,1.9180493,0.4810608,1.4172411,2.0764306,0.8791732,2.006409
193,0.2067824,0.78305686,1.2052655,0.65661293,2.015137,0.59016037,1.2196816,1.5339513,1.2928201,-0.091076165
194,1.1176499,0.12292657,0.22497208,0.3526682,-0.16451278,0.30817688,0.2099373,-0.22094534,0.8538151,1.0134333
195,-0.2413756,-1.1180601,0.19918701,-0.93526,1.3834856,-0.5443149,0.2042019,0.020007644,-0.5708949,0.44913718
196,1.0171868,0.64415246,1.3613329,1.0092734,-0.4505418,1.1430166,1.6652203,1.3177298,0.25055888,0.2591893
197,-0.7812682,-0.112016015,-1.9210129,-0.9908965,0.16049369,-0.62793136,-2.004017,-0.69387543,-0.96738535,-1.4335065
198,0.81575954,0.6601319,1.0845393,0.98094386,-0.47371578,0.90753496,0.9053164,1.2462424,0.7346589,1.6630602
199,-1.8807455,-1.3838226,-1.3748106,-1.2081935,-0.35412273,-1.3481519,-1.3167815,-1.3353295,-0.7460591,-0.27788863
200,-0.14382465,-0.22823384,0.14313538,-0.5056679,-0.59569454,-0.5490202,0.13316192,0.01577312,-0.62584263,0.46250072
201,-1.4356434,-0.7566156,-1.8462522,-1.621564,-0.4628589,-1.6536528,-1.8365552,-1.3328232,-0.21704344,-1.5249294
202,1.4013401,0.4973455,0.6364549,0.8343631,-1.0060045,1.9747887,0.7073181,0.72872114,1.4577953,2.028212
203,1.0746403,1.4048537,-0.040547743,0.8727744,-0.24291345,0.0803962,-0.08093581,0.74062264,1.0252517,1.7728035
204,2.028681,2.048393,1.1776694,0.7407908,1.1431589,1.10777,1.2175065,0.67383516,-0.06892647,0.17425121
205,-0.8576283,-1.6617953,0.2669954,-1.4826825,0.896588,-0.23227118,0.24732663,-1.1931219,-0.34575504,0.36128992
206,1.6218503,0.82937247,1.0638232,1.4431078,-0.4916439,0.6063877,1.1713214,1.0147712,0.40772322,1.8222536
207,1.3192738,0.59054184,0.011589174,0.6523577,0.0101333335,-0.32939932,0.10113365,1.3874063,-0.2576973,1.6851784
208,0.8555238,1.254689,0.32589418,1.2073032,-0.43643373,1.3544381,0.31728286,1.4768022,0.5603109,-0.67362773
209,-1.2487378,-1.0557412,-0.5194608,-1.3693814,0.024534617,-0.6210247,-0.41994384,-0.31064457,-0.9963118,0.48592728
